ID;Tipo;SKU;Nombre;Publicado;¨Est  destacado?;Visibilidad en el cat logo;Descripci¢n corta;Descripci¢n;D¡a en que empieza el precio rebajado;D¡a en que termina el precio rebajado;Estado del impuesto;Clase de impuesto;¨En inventario?;Inventario;Cantidad de bajo inventario;¨Permitir reservas de productos agotados?;¨Vendido individualmente?;Peso (kg);Longitud (cm);Anchura (cm);Altura (cm);¨Permitir valoraciones de clientes?;Nota de compra;Precio rebajado;Precio normal;Categor¡as;Etiquetas;Clase de env¡o;Im genes;L¡mite de descargas;D¡as de caducidad de la descarga;Superior;Productos agrupados;Ventas dirigidas;Ventas cruzadas;URL externa;Texto del bot¢n;Posici¢n;Swatches Attributes;Nombre del atributo 1;Valor(es) del atributo 1;Atributo visible 1;Atributo global 1
11;variable;8928;Vestidos rosa con volantes bajo;1;0;visible;Vestido Corto estampado en tonos rosa, volante bajo, cremallera oculta en la espalda 100% Rayon;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
12;variation;;Vestidos rosa con volantes bajo;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;15,95;;;;;;;8928;;;;;;0;;TALLA;;0;1
13;variable;8487;Vestido coral con volantes en el escote;1;0;visible;Vestido corto , blanco estampado en tonos coral , lleva goma en la cintura, volante en la zona del pecho;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
14;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;15,95;;;;;;;8487;;;;;;0;;TALLA;;0;1
15;variable;8457;Vestido mono perforado;1;0;visible;Color Blanco, perforado , cremallera detr s;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA; S, L;0;1
16;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17,95;;;;;;;8457;;;;;;0;;TALLA;;0;1
17;variable;8616;Vestidos lencero, tirantes ajustables;1;0;visible;Vestido Corto tipo lencero de tirantes finos ajustables, espalda con nido de abeja 100% poliester koreano;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
18;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;13,95;;;;;;;8616;;;;;;0;;TALLA;;0;1
19;variable;8740;Vestidos con lazada espalda;1;0;visible;Vestido corto, lleva lazada ajustable en la espalda, posee bolsillo  tirantes de volantes100% algod¢n;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
20;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17,95;;;;;;;8740;;;;;;0;;TALLA;;0;1
21;variable;8741;Vestidos con lazada espalda;1;0;visible;Vestido corto, lleva lazada ajustable en la espalda, posee bolsillo  tirantes de volantes100% algod¢n;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
22;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17,95;;;;;;;8741;;;;;;0;;TALLA;;0;1
23;variable;8936;Vestidos volantes en las mangas;1;0;visible;Vestido corto estampado en tonos rojos y rosas , escote pico, volantes en las mangas y bajo 100% poliester koreano;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
24;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17,95;;;;;;;8936;;;;;;0;;TALLA;;0;1
25;variable;8937;vestido nido de abeja escote ;1;0;visible;Vestido estampado en tonos verdes, nido de abeja parte de arriba, volantes en los tirantes100% algod¢n;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
26;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;12,95;;;;;;;8937;;;;;;0;;TALLA;;0;1
27;variable;8233;vestido con cinturon en tonos azules;1;0;visible;Vestido corto esmpado en tonos azules , lleva cinturon , cremallera oculta de un lado, mangas con volantes 100% poliester, Forrado;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
28;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;15,95;;;;;;;8233;;;;;;0;;TALLA;;0;1
29;variable;8600;Vestidos margaritas;1;0;visible;Vestido corto, estampado en color verde con margaritas, tirantes regulables , lleva volante en la zona de adelante;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
30;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;12,95;;;;;;;8600;;;;;;0;;TALLA;;0;1
31;variable;8575;vestido menta nido de abeja;1;0;visible;Vestido en color verde, ajustado todo en nido de abeja, terminacion en volante;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
32;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;13,95;;;;;;;8575;;;;;;0;;TALLA;;0;1
33;variable;8622;vestidos de lazadas en los hombros;1;0;visible;Vestido estampado en tonos rojos y verdes, tirantes ajustables mediante lazada , cremallera en la espalda , lleva bolsillo, 100% Rayon;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
34;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;13,95;;;;;;;8622;;;;;;0;;TALLA;;0;1
35;variable;8682;vestido vichy negro;1;0;visible;Vestido de cuadro vichy color negro, tirantes ajustables mediante lazada , lleva nido de abeja por detr s 50% algod¢n, 50% poliester;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA; S,M,L;0;1
36;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;13,95;;;;;;;8682;;;;;;0;;TALLA;;0;1
37;variable;8683;vestido vichy rojo;1;0;visible;Vestido de cuadro vichy color rojo, tirantes ajustables mediante lazada , lleva nido de abeja por detr s 50% algod¢n, 50% poliester;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
38;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;13,95;;;;;;;8683;;;;;;0;;TALLA;;0;1
39;variable;6101;vestido fluido ;1;0;visible;Vestido corto fluido, estamapado de flores en tonos rosas y beige con manga;;;;taxable;;1;;;0;0;;;;;0;;;;Vestidos Cortos;;;;;;;;;;;;0;;TALLA;L, M, S;0;1
40;variation;;;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;13,95;;;;;;;6101;;;;;;0;;TALLA;;0;1
